amod(minimization-3, Regularized-1)
pobj(of-16, peptide-17)
nsubj(have-19, themselves-18)
rcmod(peptide-17, have-19)
amod(effects-21, great-20)
dobj(have-19, effects-21)
prep(effects-21, on-22)
det(behaviors-25, the-23)
nn(behaviors-25, aggregation-24)
pobj(on-22, behaviors-25)
punct(Besides-1, .-26)

amod(species-3, Several-1)
amod(species-3, other-2)
nsubj(produce-20, species-3)
mwe(as-5, such-4)
prep(species-3, as-5)
amod(CITATION-8, non-human-6)
nn(CITATION-8, primates-7)
pobj(as-5, CITATION-8)
punct(CITATION-8, ,-9)
nn(CITATION-11, cats-10)
conj(CITATION-8, CITATION-11)
punct(CITATION-8, ,-12)
nn(CITATION-14, raccoons-13)
conj(CITATION-8, CITATION-14)
punct(CITATION-8, ,-15)
cc(CITATION-8, and-16)
amod(species-18, rodent-17)
conj(CITATION-8, species-18)
aux(produce-20, can-19)
root(ROOT-0, produce-20)
dobj(produce-20, IAPP-21)
punct(produce-20, ,-22)
cc(produce-20, but-23)
det(sequence-26, the-24)
amod(sequence-26, primary-25)
nsubj(varies-29, sequence-26)
prep(sequence-26, of-27)
pobj(of-27, IAPP-28)
conj(produce-20, varies-29)
advmod(varies-29, slightly-30)
prep(varies-29, among-31)
pobj(among-31, species-32)
punct(produce-20, .-33)

root(ROOT-0, Importantly-1)
punct(Importantly-1, ,-2)
dep(,-2, IAPP-3)
prep(IAPP-3, from-4)
amod(species-6, rodent-5)
pobj(from-4, species-6)
punct(species-6, ,-7)
mwe(as-9, such-8)
mark(lose-12, as-9)
amod(IAPP-11, rat/mouse-10)
nsubj(lose-12, IAPP-11)
dep(species-6, lose-12)
dobj(lose-12, capacities-13)
prep(capacities-13, of-14)
pcomp(of-14, aggregating-15)
prep(aggregating-15, into-16)
nn(CITATION-19, amyloid-17)
nn(CITATION-19, fibrils-18)
pobj(into-16, CITATION-19)
punct(lose-12, ,-20)
cc(lose-12, but-21)
amod(models-24, transgenic-22)
nn(models-24, mouse-23)
conj(lose-12, models-24)
nsubj(express-26, that-25)
rcmod(models-24, express-26)
amod(IAPP-28, human-27)
dobj(express-26, IAPP-28)
partmod(IAPP-28, develop-29)
nn(CITATION-32, islet-30)
nn(CITATION-32, deposits-31)
dobj(develop-29, CITATION-32)
punct(IAPP-3, .-33)

det(rIAPP-2, The-1)
nsubj(differs-3, rIAPP-2)
nsubjpass(clustered-15, differs-3)
prep(differs-3, from-4)
pobj(from-4, hIAPP-5)
prep(differs-3, in-6)
num(acids-9, six-7)
nn(acids-9, amino-8)
pobj(in-6, acids-9)
cc(acids-9, and-10)
conj(acids-9, five-11)
prep(five-11, of-12)
pobj(of-12, them-13)
auxpass(clustered-15, are-14)
root(ROOT-0, clustered-15)
prep(clustered-15, in-16)
det(decapeptide-19, a-17)
amod(decapeptide-19, short-18)
pobj(in-16, decapeptide-19)
punct(decapeptide-19, ,-20)
nsubjpass(considered-23, which-21)
auxpass(considered-23, is-22)
rcmod(decapeptide-19, considered-23)
aux(amyloidogenic-27, to-24)
cop(amyloidogenic-27, be-25)
advmod(amyloidogenic-27, strongly-26)
xcomp(considered-23, amyloidogenic-27)
cc(amyloidogenic-27, and-28)
nn(fibrils-32, forms-29)
amod(fibrils-32, similar-30)
amod(fibrils-32, unbranched-31)
conj(amyloidogenic-27, fibrils-32)
dep(amyloidogenic-27, itself-33)
prep(amyloidogenic-27, to-34)
det(CITATION-38, the-35)
nn(CITATION-38, full-length-36)
nn(CITATION-38, hIAPP-37)
pobj(to-34, CITATION-38)
punct(CITATION-38, ,-39)
appos(CITATION-38, CITATION-40)
punct(clustered-15, .-41)

det(substitutions-4, The-1)
num(substitutions-4, three-2)
nn(substitutions-4, proline-3)
nsubjpass(believed-9, substitutions-4)
prep(substitutions-4, in-5)
pobj(in-5, rIAPP20-6)
num(rIAPP20-6, 29-7)
auxpass(believed-9, are-8)
root(ROOT-0, believed-9)
aux(responsible-13, to-10)
cop(responsible-13, be-11)
advmod(responsible-13, highly-12)
xcomp(believed-9, responsible-13)
prep(responsible-13, for-14)
det(lacking-16, the-15)
pobj(for-14, lacking-16)
prep(lacking-16, of-17)
det(property-20, the-18)
amod(property-20, amyloidogenic-19)
pobj(of-17, property-20)
prep(property-20, of-21)
det(segment-23, the-22)
pobj(of-21, segment-23)
cc(segment-23, or-24)
nn(CITATION-27, full-length-25)
nn(CITATION-27, peptide-26)
conj(segment-23, CITATION-27)
punct(believed-9, .-28)

mark(applied-6, Although-1)
nsubjpass(applied-6, rIAPP-2)
aux(applied-6, has-3)
auxpass(applied-6, been-4)
advmod(applied-6, intensively-5)
advcl(crystal-34, applied-6)
prep(applied-6, in-7)
amod(research-9, experimental-8)
pobj(in-7, research-9)
partmod(research-9, acting-10)
prep(acting-10, as-11)
det(inhibitor-15, a-12)
amod(inhibitor-15, potential-13)
nn(inhibitor-15, peptide-14)
pobj(as-11, inhibitor-15)
prep(inhibitor-15, for-16)
nn(CITATION-19, peptide-17)
nn(CITATION-19, aggregation-18)
pobj(for-16, CITATION-19)
punct(CITATION-19, ,-20)
appos(CITATION-19, CITATION-21)
punct(CITATION-19, ,-22)
det(mechanism-25, the-23)
amod(mechanism-25, molecular-24)
dobj(acting-10, mechanism-25)
prep(mechanism-25, of-26)
poss(resistance-28, its-27)
pobj(of-26, resistance-28)
prep(acting-10, to-29)
pobj(to-29, amyloid-30)
cop(crystal-34, is-31)
advmod(crystal-34, still-32)
neg(crystal-34, not-33)
root(ROOT-0, crystal-34)
amod(crystal-34, clear-35)
punct(crystal-34, .-36)

advmod(subjected-10, Here-1)
punct(subjected-10, ,-2)
det(aggregation-4, the-3)
nsubjpass(subjected-10, aggregation-4)
prep(aggregation-4, of-5)
nn(segments-8, rIAPP20-6)
num(segments-8, 29-7)
pobj(of-5, segments-8)
auxpass(subjected-10, is-9)
root(ROOT-0, subjected-10)
prep(subjected-10, to-11)
det(condition-15, the-12)
amod(condition-15, same-13)
nn(condition-15, simulation-14)
pobj(to-11, condition-15)
prep(condition-15, as-16)
pobj(as-16, hIAPP20-17)
num(hIAPP20-17, 29-18)
aux(explore-20, to-19)
xcomp(subjected-10, explore-20)
det(properties-23, the-21)
amod(properties-23, non-amyloidogenic-22)
dobj(explore-20, properties-23)
prep(properties-23, of-24)
det(peptide-26, the-25)
pobj(of-24, peptide-26)
cc(subjected-10, and-27)
conj(subjected-10, meanwhile-28)
aux(evaluate-30, to-29)
dep(meanwhile-28, evaluate-30)
det(simulation-32, the-31)
nsubj(results-33, simulation-32)
ccomp(evaluate-30, results-33)
prep(results-33, as-34)
det(control-37, a-35)
amod(control-37, negative-36)
pobj(as-34, control-37)
punct(subjected-10, .-38)

root(ROOT-0, Due-1)
prep(Due-1, to-2)
det(nature-7, the-3)
amod(nature-7, metastable-4)
cc(metastable-4, and-5)
conj(metastable-4, short-lived-6)
pobj(to-2, nature-7)
prep(nature-7, of-8)
amod(oligomers-11, soluble-9)
amod(oligomers-11, pre-fibril-10)
pobj(of-8, oligomers-11)
prep(Due-1, at-12)
det(steps-15, the-13)
amod(steps-15, early-14)
pobj(at-12, steps-15)
prep(steps-15, of-16)
nn(formation-18, fibril-17)
pobj(of-16, formation-18)
punct(formation-18, ,-19)
amod(data-21, experimental-20)
nsubj(difficult-24, data-21)
cop(difficult-24, are-22)
advmod(difficult-24, usually-23)
rcmod(formation-18, difficult-24)
aux(obtain-26, to-25)
xcomp(difficult-24, obtain-26)
dobj(obtain-26, CITATION-27)
punct(CITATION-27, ,-28)
appos(CITATION-27, CITATION-29)
punct(Due-1, .-30)

advmod(employed-8, Thus-1)
punct(employed-8, ,-2)
det(approaches-5, the-3)
amod(approaches-5, computational-4)
nsubjpass(employed-8, approaches-5)
aux(employed-8, have-6)
auxpass(employed-8, been-7)
root(ROOT-0, employed-8)
aux(complement-10, to-9)
xcomp(employed-8, complement-10)
amod(investigations-12, experimental-11)
dobj(complement-10, investigations-12)
aux(gain-14, to-13)
infmod(investigations-12, gain-14)
det(insight-16, the-15)
dobj(gain-14, insight-16)
prep(gain-14, into-17)
det(CITATION-22, the-18)
nn(CITATION-22, aggregation-19)
nn(CITATION-22, mechanisms-20)
nn(CITATION-22, CITATION-21)
pobj(into-17, CITATION-22)
punct(employed-8, .-23)

partmod(using-22, Considering-1)
amod(copies-3, multiple-2)
dobj(Considering-1, copies-3)
prep(copies-3, of-4)
pobj(of-4, peptides-5)
partmod(peptides-5, needed-6)
acomp(needed-6, due-7)
prep(due-7, to-8)
det(nature-11, the-9)
amod(nature-11, self-assembly-10)
pobj(to-8, nature-11)
prep(nature-11, of-12)
nn(formation-14, amyloid-13)
pobj(of-12, formation-14)
punct(using-22, ,-15)
amod(representations-18, various-16)
nn(representations-18, simplified-17)
nsubj(using-22, representations-18)
prep(representations-18, of-19)
amod(systems-21, molecular-20)
pobj(of-19, systems-21)
root(ROOT-0, using-22)
amod(models-25, implicit-23)
amod(models-25, solvent-24)
dobj(using-22, models-25)
auxpass(preferred-27, were-26)
advcl(using-22, preferred-27)
advmod(than-29, rather-28)
prep(preferred-27, than-29)
amod(models-31, all-atom-30)
pobj(than-29, models-31)
punct(using-22, .-32)

nn(simulations-6, Santini-1)
nn(simulations-6, et-2)
amod(simulations-6, al.-3)
amod(simulations-6, performed-4)
nn(simulations-6, ART-OPEP-5)
root(ROOT-0, simulations-6)
prep(simulations-6, on-7)
pobj(on-7, trimer-8)
prep(trimer-8, of-9)
pobj(of-9, A-10)
number(22-12, 16-11)
num(A-10, 22-12)
prep(simulations-6, by-13)
pcomp(by-13, treating-14)
nn(chains-16, side-15)
dobj(treating-14, chains-16)
prep(treating-14, as-17)
det(bead-19, a-18)
pobj(as-17, bead-19)
cc(bead-19, and-20)
nn(CITATION-23, solvent-21)
nn(CITATION-23, implicitly-22)
conj(bead-19, CITATION-23)
punct(simulations-6, .-24)

det(mechanism-3, A-1)
amod(mechanism-3, novel-2)
root(ROOT-0, mechanism-3)
prep(mechanism-3, for-4)
amod(strand-7, single-5)
punct(strand-7, --6)
pobj(for-4, strand-7)
aux(surmount-9, to-8)
infmod(strand-7, surmount-9)
amod(registry-11, unnatural-10)
dobj(surmount-9, registry-11)
prep(surmount-9, without-12)
pobj(without-12, dissociation-13)
punct(surmount-9, ,-14)
dep(surmount-9, referred-15)
prep(referred-15, to-16)
mark(proposed-20, as-17)
nsubjpass(proposed-20, reptation-18)
auxpass(proposed-20, was-19)
pcomp(to-16, proposed-20)
prep(proposed-20, before-21)
amod(CITATION-24, experimental-22)
nn(CITATION-24, characterization-23)
pobj(before-21, CITATION-24)
punct(mechanism-3, .-25)

nn(package-6, Cheon-1)
nn(package-6, et-2)
nn(package-6, al.-3)
amod(package-6, used-4)
nn(package-6, ProFASi-5)
root(ROOT-0, package-6)
aux(reduce-8, to-7)
infmod(package-6, reduce-8)
det(energy-12, the-9)
amod(energy-12, bonded-10)
amod(energy-12, potential-11)
dobj(reduce-8, energy-12)
aux(include-14, to-13)
xcomp(reduce-8, include-14)
amod(angles-16, torsional-15)
dobj(include-14, angles-16)
advmod(bonds-21, only-17)
cc(only-17, and-18)
conj(only-17, treated-19)
nn(bonds-21, hydrogen-20)
dep(angles-16, bonds-21)
nn(CITATION-23, explicitly-22)
dep(bonds-21, CITATION-23)
punct(package-6, .-24)

nsubj(able-3, They-1)
cop(able-3, were-2)
root(ROOT-0, able-3)
aux(carry-5, to-4)
xcomp(able-3, carry-5)
prt(carry-5, out-6)
num(series-8, two-7)
dobj(carry-5, series-8)
prep(series-8, of-9)
pobj(of-9, 100-10)
nn(Carlo-12, Monte-11)
dep(100-10, Carlo-12)
dep(Carlo-12, simulations-13)
prep(simulations-13, on-14)
num(copies-16, 20-15)
pobj(on-14, copies-16)
prep(copies-16, of-17)
pobj(of-17, two-18)
partmod(two-18, fragments-19)
dobj(fragments-19, A-20)
number(22-22, 16-21)
num(A-20, 22-22)
cc(22-22, and-23)
dep(35-26, A-24)
number(35-26, 25-25)
conj(22-22, 35-26)
punct(able-3, .-27)

nsubj(observed-2, They-1)
root(ROOT-0, observed-2)
amod(events-4, early-stage-3)
dobj(observed-2, events-4)
cc(observed-2, and-5)
conj(observed-2, obtained-6)
det(description-9, an-7)
amod(description-9, atomic-detailed-8)
dobj(obtained-6, description-9)
prep(description-9, of-10)
nn(model-15, nucleated-11)
nn(model-15, conformational-12)
nn(model-15, conversion-13)
nn(model-15, CITATION-14)
pobj(of-10, model-15)
prep(description-9, for-16)
nn(aggregation-18, amyloid-17)
pobj(for-16, aggregation-18)
punct(observed-2, .-19)

prep(started-8, In-1)
det(studies-3, these-2)
pobj(In-1, studies-3)
punct(started-8, ,-4)
nsubjpass(started-8, simulations-5)
auxpass(started-8, were-6)
advmod(started-8, usually-7)
root(ROOT-0, started-8)
prep(started-8, with-9)
advmod(oriented-11, randomly-10)
pobj(with-9, oriented-11)
punct(oriented-11, ,-12)
conj(oriented-11, extended-13)
cc(oriented-11, or-14)
amod(peptides-16, random-coiled-15)
conj(oriented-11, peptides-16)
nsubj(underwent-18, which-17)
rcmod(peptides-16, underwent-18)
dep(underwent-18, ab-19)
nn(folding-21, initio-20)
dobj(ab-19, folding-21)
aux(form-23, to-22)
infmod(folding-21, form-23)
punct(form-23, --24)
nn(oligomers-26, sheet-25)
dobj(form-23, oligomers-26)
punct(started-8, .-27)

amod(models-3, Albeit-1)
nn(models-3, simplified-2)
nsubj(allow-4, models-3)
root(ROOT-0, allow-4)
xcomp(allow-4, studying-5)
amod(CITATION-8, large-scale-6)
nn(CITATION-8, systems-7)
dobj(studying-5, CITATION-8)
cc(CITATION-8, or-9)
conj(CITATION-8, observing-10)
amod(events-12, more-11)
dobj(observing-10, events-12)
prep(events-12, in-13)
amod(CITATION-17, limited-14)
nn(CITATION-17, simulation-15)
nn(CITATION-17, time-16)
pobj(in-13, CITATION-17)
punct(CITATION-8, ,-18)
amod(models-22, all-atom-19)
amod(models-22, explicit-20)
amod(models-22, solvent-21)
nsubj(reproduce-24, models-22)
aux(reproduce-24, can-23)
dep(CITATION-8, reproduce-24)
nn(aggregation-26, amyloid-25)
dobj(reproduce-24, aggregation-26)
prep(aggregation-26, in-27)
amod(environment-29, aqueous-28)
pobj(in-27, environment-29)
advmod(accurately-31, more-30)
amod(information-35, accurately-31)
cc(accurately-31, and-32)
conj(accurately-31, supply-33)
amod(information-35, more-34)
dep(aggregation-26, information-35)
prep(information-35, on-36)
nn(CITATION-39, sidechain-37)
nn(CITATION-39, contacts-38)
pobj(on-36, CITATION-39)
punct(allow-4, .-40)

nn(al.-3, Nguyen-1)
nn(al.-3, et-2)
nsubj(prolonged-4, al.-3)
root(ROOT-0, prolonged-4)
det(series-6, a-5)
dobj(prolonged-4, series-6)
prep(series-6, of-7)
amod(simulations-10, conventional-8)
nn(simulations-10, MD-9)
pobj(of-7, simulations-10)
prep(prolonged-4, to-11)
num(ns-13, 300-12)
pobj(to-11, ns-13)
prep(ns-13, on-14)
pobj(on-14, A-15)
number(22-17, 16-16)
num(A-15, 22-17)
prep(22-17, of-18)
number(6-20, 3-19)
num(size-22, 6-20)
nn(size-22, oligomer-21)
pobj(of-18, size-22)
prep(22-17, with-23)
amod(CITATION-26, explicit-24)
amod(CITATION-26, solvent-25)
pobj(with-23, CITATION-26)
punct(prolonged-4, .-27)

det(simulations-3, The-1)
amod(simulations-3, extensive-2)
nsubj(able-5, simulations-3)
cop(able-5, were-4)
root(ROOT-0, able-5)
aux(probe-7, to-6)
xcomp(able-5, probe-7)
det(contacts-11, the-8)
nn(contacts-11, interpeptide-9)
nn(contacts-11, sidechain-10)
dobj(probe-7, contacts-11)
cc(contacts-11, and-12)
amod(fluctuations-15, large-13)
amod(fluctuations-15, conformational-14)
conj(contacts-11, fluctuations-15)
prep(probe-7, upon-16)
nn(addition-18, monomer-17)
pobj(upon-16, addition-18)
prep(addition-18, to-19)
dep(sheet-22, preformed-20)
punct(sheet-22, --21)
pobj(to-19, sheet-22)
dobj(sheet-22, oligomers-23)
prep(oligomers-23, in-24)
det(mechanism-27, a-25)
amod(mechanism-27, dock-lock-26)
pobj(in-24, mechanism-27)
punct(able-5, .-28)

amod(splicing-2, Alternative-1)
nsubj(contributes-3, splicing-2)
root(ROOT-0, contributes-3)
prep(contributes-3, to-4)
preconj(regulation-7, both-5)
nn(regulation-7, gene-6)
pobj(to-4, regulation-7)
cc(regulation-7, and-8)
nn(diversity-10, protein-9)
conj(regulation-7, diversity-10)
punct(contributes-3, .-11)

nsubj(process-5, Splicing-1)
cop(process-5, is-2)
det(process-5, an-3)
amod(process-5, essential-4)
root(ROOT-0, process-5)
dobj(process-5, that-6)
nn(sequences-12, constructs-7)
nn(sequences-12, protein-8)
nn(sequences-12, coding-9)
nn(sequences-12, messenger-10)
nn(sequences-12, RNA-11)
dep(that-6, sequences-12)
partmod(sequences-12, using-13)
amod(segments-15, tiny-14)
dobj(using-13, segments-15)
prep(segments-15, of-16)
pobj(of-16, information-17)
partmod(information-17, buried-18)
prep(buried-18, in-19)
det(transcripts-24, the-20)
advmod(larger-22, much-21)
amod(transcripts-24, larger-22)
amod(transcripts-24, primary-23)
pobj(in-19, transcripts-24)
prep(transcripts-24, of-25)
det(gene-28, the-26)
amod(gene-28, eukaryotic-27)
pobj(of-25, gene-28)
punct(process-5, .-29)

amod(splicing-3, Regulated-1)
amod(splicing-3, alternative-2)
nsubj(create-5, splicing-3)
aux(create-5, can-4)
root(ROOT-0, create-5)
amod(protein-7, different-6)
dobj(create-5, protein-7)
partmod(protein-7, coding-8)
dobj(coding-8, sequences-9)
prep(sequences-9, under-10)
amod(circumstances-13, different-11)
amod(circumstances-13, biological-12)
pobj(under-10, circumstances-13)
punct(create-5, ,-14)
partmod(create-5, allowing-15)
det(production-17, the-16)
dobj(allowing-15, production-17)
prep(production-17, of-18)
amod(proteins-23, functionally-19)
amod(proteins-23, related-20)
cc(related-20, but-21)
conj(related-20, distinct-22)
pobj(of-18, proteins-23)
punct(create-5, .-24)

prep(mediate-7, In-1)
pobj(In-1, addition-2)
punct(mediate-7, ,-3)
amod(splicing-5, alternative-4)
nsubj(mediate-7, splicing-5)
aux(mediate-7, can-6)
root(ROOT-0, mediate-7)
det(repression-9, the-8)
dobj(mediate-7, repression-9)
prep(repression-9, of-10)
nn(expression-12, gene-11)
pobj(of-10, expression-12)
prep(mediate-7, by-13)
pcomp(by-13, stimulating-14)
det(formation-16, the-15)
dobj(stimulating-14, formation-16)
prep(formation-16, of-17)
pobj(of-17, transcripts-18)
amod(transcripts-18, subject-19)
prep(subject-19, to-20)
amod(CITATION-24, nonsense-mediated-21)
nn(CITATION-24, decay-22)
nn(CITATION-24, CITATION-23)
pobj(to-20, CITATION-24)
punct(mediate-7, .-25)

nn(patterns-2, Splicing-1)
nsubj(distinct-4, patterns-2)
cop(distinct-4, seem-3)
root(ROOT-0, distinct-4)
prep(distinct-4, in-5)
det(system-9, the-6)
nn(system-9, vertebrate-7)
amod(system-9, nervous-8)
pobj(in-5, system-9)
prep(distinct-4, compared-10)
pcomp(compared-10, to-11)
amod(CITATION-14, other-12)
nn(CITATION-14, tissues-13)
pobj(to-11, CITATION-14)
punct(CITATION-14, ,-15)
conj(CITATION-14, CITATION-16)
punct(CITATION-14, ,-17)
cc(CITATION-14, and-18)
nsubj(tempting-21, it-19)
cop(tempting-21, is-20)
conj(CITATION-14, tempting-21)
aux(hypothesize-23, to-22)
xcomp(tempting-21, hypothesize-23)
mark(contributed-28, that-24)
amod(splicing-27, neural-25)
amod(splicing-27, alternative-26)
nsubj(contributed-28, splicing-27)
ccomp(hypothesize-23, contributed-28)
prep(contributed-28, to-29)
det(evolution-32, the-30)
amod(evolution-32, rapid-31)
pobj(to-29, evolution-32)
prep(evolution-32, of-33)
det(brain-36, the-34)
nn(brain-36, vertebrate-35)
pobj(of-33, brain-36)
prep(contributed-28, without-37)
amod(increases-39, large-38)
pobj(without-37, increases-39)
prep(increases-39, in-40)
nn(CITATION-43, gene-41)
nn(CITATION-43, number-42)
pobj(in-40, CITATION-43)
punct(distinct-4, .-44)

amod(analysis-2, Biochemical-1)
nsubj(shown-7, analysis-2)
prep(analysis-2, of-3)
amod(splicing-5, alternative-4)
pobj(of-3, splicing-5)
aux(shown-7, has-6)
root(ROOT-0, shown-7)
mark(influence-13, that-8)
amod(proteins-12, numerous-9)
nn(proteins-12, RNA-10)
nn(proteins-12, binding-11)
nsubj(influence-13, proteins-12)
ccomp(shown-7, influence-13)
det(use-15, the-14)
dobj(influence-13, use-15)
prep(use-15, of-16)
amod(sites-19, specific-17)
nn(sites-19, splice-18)
pobj(of-16, sites-19)
aux(stimulate-21, to-20)
xcomp(influence-13, stimulate-21)
nn(events-23, splicing-22)
dobj(stimulate-21, events-23)
nsubj(lead-25, that-24)
rcmod(events-23, lead-25)
prep(lead-25, to-26)
amod(CITATION-30, particular-27)
nn(CITATION-30, mRNA-28)
nn(CITATION-30, isoforms-29)
pobj(to-26, CITATION-30)
punct(CITATION-30, ,-31)
appos(CITATION-30, CITATION-32)
punct(shown-7, .-33)

det(proteins-4, These-1)
nn(proteins-4, RNA-2)
nn(proteins-4, binding-3)
nsubj(activate-6, proteins-4)
aux(activate-6, may-5)
root(ROOT-0, activate-6)
cc(activate-6, or-7)
conj(activate-6, repress-8)
det(use-10, the-9)
dobj(activate-6, use-10)
prep(use-10, of-11)
nn(sites-13, splice-12)
pobj(of-11, sites-13)
prep(activate-6, by-14)
pcomp(by-14, binding-15)
prep(binding-15, to-16)
amod(sequences-18, nearby-17)
pobj(to-16, sequences-18)
prep(binding-15, in-19)
det(exon-21, the-20)
pobj(in-19, exon-21)
cc(binding-15, or-22)
conj(binding-15, in-23)
det(intron-25, the-24)
pobj(in-23, intron-25)
punct(activate-6, .-26)

prep(combine-9, In-1)
amod(cases-3, many-2)
pobj(In-1, cases-3)
punct(combine-9, ,-4)
amod(proteins-8, multiple-5)
nn(proteins-8, RNA-6)
nn(proteins-8, binding-7)
nsubj(combine-9, proteins-8)
root(ROOT-0, combine-9)
aux(create-11, to-10)
xcomp(combine-9, create-11)
nn(influences-15, repressing-12)
cc(repressing-12, and-13)
conj(repressing-12, activating-14)
dobj(create-11, influences-15)
nsubj(produce-17, that-16)
rcmod(influences-15, produce-17)
dobj(produce-17, patterns-18)
prep(patterns-18, of-19)
nn(CITATION-22, splicing-20)
nn(CITATION-22, control-21)
pobj(of-19, CITATION-22)
punct(CITATION-22, ,-23)
appos(CITATION-22, CITATION-24)
punct(combine-9, .-25)

det(proteins-2, Some-1)
nsubj(have-13, proteins-2)
punct(proteins-2, ,-3)
mwe(as-5, such-4)
prep(proteins-2, as-5)
amod(proteins-7, SR-6)
pobj(as-5, proteins-7)
cc(proteins-7, and-8)
det(proteins-11, the-9)
nn(proteins-11, CELF-10)
conj(proteins-7, proteins-11)
punct(proteins-2, ,-12)
root(ROOT-0, have-13)
advmod(activating-15, mostly-14)
ccomp(have-13, activating-15)
dobj(activating-15, roles-16)
punct(activating-15, ,-17)
amod(others-19, whereas-18)
conj(activating-15, others-19)
punct(others-19, ,-20)
mwe(as-22, such-21)
prep(others-19, as-22)
nn(A1-24, hnRNP-23)
pobj(as-22, A1-24)
punct(A1-24, ,-25)
conj(A1-24, PTB-26)
punct(A1-24, ,-27)
cc(A1-24, and-28)
conj(A1-24, nPTB-29)
punct(activating-15, ,-30)
aux(repressing-33, have-31)
advmod(repressing-33, mostly-32)
conj(activating-15, repressing-33)
dobj(repressing-33, roles-34)
punct(have-13, .-35)

amod(proteins-2, Certain-1)
nsubj(activate-5, proteins-2)
aux(activate-5, can-3)
advmod(activate-5, either-4)
root(ROOT-0, activate-5)
cc(activate-5, or-6)
conj(activate-5, repress-7)
dobj(activate-5, splicing-8)
prep(splicing-8, in-9)
amod(contexts-11, different-10)
pobj(in-9, contexts-11)
punct(activate-5, ,-12)
prep(activate-5, depending-13)
pcomp(depending-13, on-14)
det(position-16, the-15)
pobj(on-14, position-16)
prep(position-16, of-17)
poss(sites-20, their-18)
nn(sites-20, binding-19)
pobj(of-17, sites-20)
cc(sites-20, or-21)
det(expression-23, the-22)
conj(sites-20, expression-23)
prep(expression-23, of-24)
pcomp(of-24, other-25)
dobj(other-25, RNA-26)
partmod(RNA-26, binding-27)
dobj(binding-27, proteins-28)
dep(proteins-28, CITATION-29)
punct(CITATION-29, ,-30)
appos(CITATION-29, CITATION-31)
punct(activate-5, .-32)

det(catalog-3, A-1)
amod(catalog-3, complete-2)
nsubj(aid-21, catalog-3)
prep(catalog-3, of-4)
det(sequences-7, the-5)
nn(sequences-7, RNA-6)
pobj(of-4, sequences-7)
partmod(sequences-7, corresponding-8)
prep(corresponding-8, to-9)
det(enhancers-11, the-10)
pobj(to-9, enhancers-11)
cc(enhancers-11, and-12)
conj(enhancers-11, silencers-13)
partmod(silencers-13, bound-14)
prep(bound-14, by-15)
nn(proteins-18, splicing-16)
amod(proteins-18, regulatory-17)
pobj(by-15, proteins-18)
aux(aid-21, would-19)
advmod(aid-21, greatly-20)
root(ROOT-0, aid-21)
det(understanding-23, the-22)
dobj(aid-21, understanding-23)
prep(understanding-23, of-24)
nn(networks-27, splicing-25)
amod(networks-27, regulatory-26)
pobj(of-24, networks-27)
punct(aid-21, .-28)

advmod(far-2, Thus-1)
advmod(are-5, far-2)
punct(are-5, ,-3)
expl(are-5, there-4)
root(ROOT-0, are-5)
advmod(handful-8, only-6)
det(handful-8, a-7)
nsubj(are-5, handful-8)
prep(handful-8, of-9)
nn(regulators-11, splicing-10)
pobj(of-9, regulators-11)
poss(motifs-16, whose-12)
amod(motifs-16, corresponding-13)
nn(motifs-16, RNA-14)
nn(motifs-16, binding-15)
nsubjpass(identified-19, motifs-16)
aux(identified-19, have-17)
auxpass(identified-19, been-18)
rcmod(regulators-11, identified-19)
punct(handful-8, ,-20)
dep(regulators-27, whereas-21)
expl(regulators-27, there-22)
aux(regulators-27, may-23)
cop(regulators-27, be-24)
amod(regulators-27, many-25)
nn(regulators-27, splicing-26)
appos(handful-8, regulators-27)
prep(regulators-27, among-28)
det(hundreds-30, the-29)
pobj(among-28, hundreds-30)
prep(hundreds-30, of-31)
nn(proteins-34, RNA-32)
nn(proteins-34, binding-33)
pobj(of-31, proteins-34)
partmod(hundreds-30, encoded-35)
prep(encoded-35, by-36)
det(genome-39, the-37)
nn(genome-39, mouse-38)
pobj(by-36, genome-39)
punct(are-5, .-40)

prep(produce-9, In-1)
pobj(In-1, addition-2)
punct(produce-9, ,-3)
amod(genes-8, several-4)
amod(genes-8, related-5)
cc(related-5, but-6)
conj(related-5, distinct-7)
nsubj(produce-9, genes-8)
root(ROOT-0, produce-9)
dobj(produce-9, proteins-10)
nsubj(bind-12, that-11)
rcmod(proteins-10, bind-12)
det(same-14, the-13)
dobj(bind-12, same-14)
cc(same-14, or-15)
conj(same-14, overlapping-16)
dep(same-14, sets-17)
prep(sets-17, of-18)
pobj(of-18, sequences-19)
punct(produce-9, ;-20)
prep(bind-28, for-21)
pobj(for-21, example-22)
punct(example-22, ,-23)
conj(example-22, Fox-1-24)
cc(example-22, and-25)
conj(example-22, RBM9-26)
nsubj(bind-28, each-27)
parataxis(produce-9, bind-28)
nn(CITATION-30, UGCAUG-29)
dobj(bind-28, CITATION-30)
punct(CITATION-30, ,-31)
appos(CITATION-30, CITATION-32)
punct(CITATION-30, ,-33)
cc(CITATION-30, and-34)
det(SF1-39, the-35)
nn(SF1-39, branchpoint-36)
nn(SF1-39, binding-37)
nn(SF1-39, protein-38)
conj(CITATION-30, SF1-39)
cc(SF1-39, and-40)
det(protein-42, the-41)
conj(SF1-39, protein-42)
partmod(protein-42, quaking-43)
nsubj(bind-45, each-44)
